2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:23:32,260 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,260 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,261 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,261 INFO  Common.cs: 245 - Loading component with PID ?.     ???Il e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 1 0 @ l e f t _ f o r w a r d . S T E P                5   
2024-01-11 07:23:32,262 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,263 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 5 @ l e f t _ f o r w a r d . S T E P                "   
2024-01-11 07:23:32,264 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,264 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 4 @ l e f t _ f o r w a r d . S T E P                !   
2024-01-11 07:23:32,265 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,265 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 3 @ l e f t _ f o r w a r d . S T E P                    
2024-01-11 07:23:32,265 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,265 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,266 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,266 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 9 @ l e f t _ f o r w a r d . S T E P                &   
2024-01-11 07:23:32,266 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,266 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 8 @ l e f t _ f o r w a r d . S T E P                %   
2024-01-11 07:23:32,267 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,267 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 8 @ l e f t _ f o r w a r d . S T E P                4   
2024-01-11 07:23:32,267 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,268 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 7 @ l e f t _ f o r w a r d . S T E P                3   
2024-01-11 07:23:32,268 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,268 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 6 @ l e f t _ f o r w a r d . S T E P                2   
2024-01-11 07:23:32,268 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,268 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                .   
2024-01-11 07:23:32,269 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,269 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,270 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,270 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 4 @ l e f t _ f o r w a r d . S T E P                0   
2024-01-11 07:23:32,271 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,271 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 3 @ l e f t _ f o r w a r d . S T E P                /   
2024-01-11 07:23:32,271 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,271 INFO  Common.cs: 245 - Loading component with PID ?.     ???Rl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r m e c a n u m   w h e e l s . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,272 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrormecanum wheels.STEP.STEP.SLDPRT
2024-01-11 07:23:32,272 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 7 @ l e f t _ f o r w a r d . S T E P                +   
2024-01-11 07:23:32,272 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,272 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 8 @ l e f t _ f o r w a r d . S T E P                ,   
2024-01-11 07:23:32,273 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,273 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 6 @ l e f t _ f o r w a r d . S T E P                *   
2024-01-11 07:23:32,273 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,273 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 9 @ l e f t _ f o r w a r d . S T E P                -   
2024-01-11 07:23:32,274 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,274 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,274 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,274 INFO  Common.cs: 245 - Loading component with PID ?.     ???el e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 2 @ l e f t _ f o r w a r d . S T E P                :   
2024-01-11 07:23:32,275 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,275 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 3 @ l e f t _ f o r w a r d . S T E P                '   
2024-01-11 07:23:32,275 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,275 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 4 @ l e f t _ f o r w a r d . S T E P                (   
2024-01-11 07:23:32,276 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,276 INFO  Common.cs: 245 - Loading component with PID ?.     ???el e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 1 @ l e f t _ f o r w a r d . S T E P                9   
2024-01-11 07:23:32,276 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,276 INFO  Common.cs: 245 - Loading component with PID ?.     ???el e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 0 @ l e f t _ f o r w a r d . S T E P                8   
2024-01-11 07:23:32,277 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,277 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,277 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,277 INFO  Common.cs: 245 - Loading component with PID ?.     ???dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 5 @ l e f t _ f o r w a r d . S T E P                )   
2024-01-11 07:23:32,278 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,278 INFO  Common.cs: 230 - Loaded 35 components for link link_left_forward
2024-01-11 07:23:32,279 INFO  Common.cs: 221 - Loading SolidWorks components for link_right_forward from D:\#5__Project\Car\Car_mecanum_Ros\FIle3D\Step\mecanum_car.SLDASM
2024-01-11 07:23:32,280 INFO  Common.cs: 245 - Loading component with PID ?.     ???Wr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r R o l l e r . S T E P . S T E P . S T E P - 7 @ r i g h t _ f o r w a r d . S T E P             &   3   
2024-01-11 07:23:32,280 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorRoller.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,280 INFO  Common.cs: 245 - Loading component with PID ?.     ???_r i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r m e c a n u m   w h e e l s . S T E P . S T E P . S T E P - 1 @ r i g h t _ f o r w a r d . S T E P             &      
2024-01-11 07:23:32,281 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrormecanum wheels.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,281 INFO  Common.cs: 245 - Loading component with PID ?.     ???Vr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 0 @ r i g h t _ f o r w a r d . S T E P             &   5   
2024-01-11 07:23:32,281 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,281 INFO  Common.cs: 245 - Loading component with PID ?.     ???Vr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 1 @ r i g h t _ f o r w a r d . S T E P             &   6   
2024-01-11 07:23:32,282 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,282 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 9 @ r i g h t _ f o r w a r d . S T E P             &   &   
2024-01-11 07:23:32,282 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,282 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 8 @ r i g h t _ f o r w a r d . S T E P             &   %   
2024-01-11 07:23:32,283 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,283 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 7 @ r i g h t _ f o r w a r d . S T E P             &   $   
2024-01-11 07:23:32,283 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,283 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 6 @ r i g h t _ f o r w a r d . S T E P             &   #   
2024-01-11 07:23:32,284 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,286 INFO  Common.cs: 245 - Loading component with PID ?.     ???Vr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 2 @ r i g h t _ f o r w a r d . S T E P             &   7   
2024-01-11 07:23:32,301 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,301 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 2 @ r i g h t _ f o r w a r d . S T E P             &      
2024-01-11 07:23:32,301 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,302 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 4 @ r i g h t _ f o r w a r d . S T E P             &   !   
2024-01-11 07:23:32,302 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,302 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 5 @ r i g h t _ f o r w a r d . S T E P             &   "   
2024-01-11 07:23:32,303 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,303 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 @ r i g h t _ f o r w a r d . S T E P             &      
2024-01-11 07:23:32,303 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,303 INFO  Common.cs: 245 - Loading component with PID ?.     ???Ur i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 3 @ r i g h t _ f o r w a r d . S T E P             &       
2024-01-11 07:23:32,304 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-11 07:23:32,304 INFO  Common.cs: 245 - Loading component with PID ?.     ???Wr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r M i r r o r R o l l e r . S T E P . S T E P . S T E P - 1 @ r i g h t _ f o r w a r d . S T E P             &      
