2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
2024-01-13 00:51:20,189 INFO  Common.cs: 245 - Loading component with PID ?.     ???El e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 1 1 @ l e f t _ f o r w a r d . S T E P                6   
2024-01-13 00:51:20,190 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,191 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 8 @ l e f t _ f o r w a r d . S T E P                %   
2024-01-13 00:51:20,191 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,192 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 9 @ l e f t _ f o r w a r d . S T E P                &   
2024-01-13 00:51:20,192 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,192 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,193 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,193 INFO  Common.cs: 245 - Loading component with PID ?.     ???El e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 1 0 @ l e f t _ f o r w a r d . S T E P                5   
2024-01-13 00:51:20,193 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,202 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,217 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,217 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 3 @ l e f t _ f o r w a r d . S T E P                    
2024-01-13 00:51:20,218 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,218 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 4 @ l e f t _ f o r w a r d . S T E P                !   
2024-01-13 00:51:20,218 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,219 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 5 @ l e f t _ f o r w a r d . S T E P                "   
2024-01-13 00:51:20,219 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,219 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 3 @ l e f t _ f o r w a r d . S T E P                /   
2024-01-13 00:51:20,219 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,220 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                .   
2024-01-13 00:51:20,220 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,220 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,220 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,221 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 8 @ l e f t _ f o r w a r d . S T E P                4   
2024-01-13 00:51:20,221 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,221 INFO  Common.cs: 245 - Loading component with PID ?.     ???El e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r s h a f t . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,223 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorshaft.STEP.STEP.SLDPRT
2024-01-13 00:51:20,224 INFO  Common.cs: 245 - Loading component with PID ?.     ???Nl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r m e c a n u m   w h e e l s . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,225 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrormecanum wheels.STEP.STEP.SLDPRT
2024-01-13 00:51:20,226 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 8 @ l e f t _ f o r w a r d . S T E P                ,   
2024-01-13 00:51:20,226 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,226 INFO  Common.cs: 245 - Loading component with PID ?.     ???al e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 0 @ l e f t _ f o r w a r d . S T E P                8   
2024-01-13 00:51:20,227 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,227 INFO  Common.cs: 245 - Loading component with PID ?.     ???al e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 2 @ l e f t _ f o r w a r d . S T E P                :   
2024-01-13 00:51:20,227 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,228 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 6 @ l e f t _ f o r w a r d . S T E P                *   
2024-01-13 00:51:20,228 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,230 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,230 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,231 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 5 @ l e f t _ f o r w a r d . S T E P                )   
2024-01-13 00:51:20,231 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,231 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 4 @ l e f t _ f o r w a r d . S T E P                (   
2024-01-13 00:51:20,232 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,232 INFO  Common.cs: 245 - Loading component with PID ?.     ???al e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 1 1 @ l e f t _ f o r w a r d . S T E P                9   
2024-01-13 00:51:20,232 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,233 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 3 @ l e f t _ f o r w a r d . S T E P                '   
2024-01-13 00:51:20,233 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,233 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 2 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,234 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,234 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 9 @ l e f t _ f o r w a r d . S T E P                -   
2024-01-13 00:51:20,234 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,234 INFO  Common.cs: 245 - Loading component with PID ?.     ???`l e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r t o r q u e   n u t   0 8 _ i s o _ I S O   1 0 5 1 1 - M 3 - N . S T E P . S T E P - 7 @ l e f t _ f o r w a r d . S T E P                +   
2024-01-13 00:51:20,235 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrortorque nut 08_iso_ISO 10511-M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,235 INFO  Common.cs: 230 - Loaded 35 components for link link_left_forward
2024-01-13 00:51:20,235 INFO  Common.cs: 221 - Loading SolidWorks components for link_right_forward from D:\#5__Project\Car\mecanum_car\FIle3D\Step\mecanum.SLDASM
2024-01-13 00:51:20,236 INFO  Common.cs: 245 - Loading component with PID ?.     ???Sr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r R o l l e r . S T E P . S T E P . S T E P - 6 @ r i g h t _ f o r w a r d . S T E P             2   2   
2024-01-13 00:51:20,236 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorRoller.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,236 INFO  Common.cs: 245 - Loading component with PID ?.     ???Rr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r s h a f t . S T E P . S T E P . S T E P - 1 @ r i g h t _ f o r w a r d . S T E P             2      
2024-01-13 00:51:20,237 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorshaft.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,237 INFO  Common.cs: 245 - Loading component with PID ?.     ???[r i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r m e c a n u m   w h e e l s . S T E P . S T E P . S T E P - 1 @ r i g h t _ f o r w a r d . S T E P             2      
2024-01-13 00:51:20,237 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrormecanum wheels.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,238 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 2 @ r i g h t _ f o r w a r d . S T E P             2      
2024-01-13 00:51:20,238 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,238 INFO  Common.cs: 245 - Loading component with PID ?.     ???Rr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 2 @ r i g h t _ f o r w a r d . S T E P             2   7   
2024-01-13 00:51:20,239 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,239 INFO  Common.cs: 245 - Loading component with PID ?.     ???Rr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 1 @ r i g h t _ f o r w a r d . S T E P             2   6   
2024-01-13 00:51:20,239 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,239 INFO  Common.cs: 245 - Loading component with PID ?.     ???Rr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 0 @ r i g h t _ f o r w a r d . S T E P             2   5   
2024-01-13 00:51:20,240 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,240 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 3 @ r i g h t _ f o r w a r d . S T E P             2       
2024-01-13 00:51:20,241 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,241 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 1 @ r i g h t _ f o r w a r d . S T E P             2      
2024-01-13 00:51:20,241 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,242 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 9 @ r i g h t _ f o r w a r d . S T E P             2   &   
2024-01-13 00:51:20,242 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,242 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 8 @ r i g h t _ f o r w a r d . S T E P             2   %   
2024-01-13 00:51:20,243 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,243 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 7 @ r i g h t _ f o r w a r d . S T E P             2   $   
2024-01-13 00:51:20,244 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,244 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 6 @ r i g h t _ f o r w a r d . S T E P             2   #   
2024-01-13 00:51:20,244 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,244 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 5 @ r i g h t _ f o r w a r d . S T E P             2   "   
2024-01-13 00:51:20,245 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,245 INFO  Common.cs: 245 - Loading component with PID ?.     ???Qr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r b o l t . S T E P . S T E P . S T E P - 4 @ r i g h t _ f o r w a r d . S T E P             2   !   
2024-01-13 00:51:20,246 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorMirrorbolt.STEP.STEP.STEP.SLDPRT
2024-01-13 00:51:20,246 INFO  Common.cs: 245 - Loading component with PID ?.     ???Sr i g h t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r M i r r o r R o l l e r . S T E P . S T E P . S T E P - 5 @ r i g h t _ f o r w a r d . S T E P             2   1   
